0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.04843106364418088,0.048669217339447686,0.048552322885477894,0.0,0.06666666666666667,0.05352354257078721,0.06666666666666667,0.04856098425984635,0.06666666666666667,0.0,0.05814326049622724,0.04215531822057007,0.06666666666666667,0.06666666666666667,0.04691580052955397
0.04843106364411402,0.048669217339276476,0.04855232288529498,0.0,0.06666666666666667,0.05352354257054243,0.06666666666666667,0.04856098425966027,0.06666666666666667,0.0,0.05814326049608329,0.04215531822040869,0.06666666666666667,0.06666666666666667,0.046915800529386625
0.04843106364408174,0.04866921733919381,0.048552322885206674,0.0,0.06666666666666667,0.05352354257042428,0.06666666666666667,0.04856098425957042,0.06666666666666667,0.0,0.058143260496013795,0.04215531822033078,0.06666666666666667,0.06666666666666667,0.046915800529305836
0.04843106364406616,0.0486692173391539,0.048552322885164055,0.0,0.06666666666666667,0.05352354257036723,0.06666666666666667,0.048560984259527054,0.06666666666666667,0.0,0.058143260495980245,0.04215531822029317,0.06666666666666667,0.06666666666666667,0.04691580052926683
0.048431063644058636,0.048669217339134645,0.04855232288514347,0.0,0.06666666666666667,0.05352354257033969,0.06666666666666667,0.048560984259506126,0.06666666666666667,0.0,0.05814326049596405,0.04215531822027502,0.06666666666666667,0.06666666666666667,0.046915800529248
0.04843106364405501,0.04866921733912535,0.04855232288513353,0.0,0.06666666666666667,0.0535235425703264,0.06666666666666667,0.048560984259496016,0.06666666666666667,0.0,0.05814326049595624,0.04215531822026625,0.06666666666666667,0.06666666666666667,0.04691580052923892
0.04843106364405325,0.04866921733912086,0.04855232288512874,0.0,0.06666666666666667,0.05352354257031998,0.06666666666666667,0.04856098425949113,0.06666666666666667,0.0,0.05814326049595246,0.042155318220262014,0.06666666666666667,0.06666666666666667,0.04691580052923453
0.048431063644052405,0.04866921733911869,0.04855232288512642,0.0,0.06666666666666667,0.05352354257031688,0.06666666666666667,0.048560984259488786,0.06666666666666667,0.0,0.05814326049595064,0.042155318220259974,0.06666666666666667,0.06666666666666667,0.04691580052923241
0.048431063644052,0.048669217339117644,0.0485523228851253,0.0,0.06666666666666667,0.053523542570315386,0.06666666666666667,0.04856098425948765,0.06666666666666667,0.0,0.058143260495949756,0.04215531822025899,0.06666666666666667,0.06666666666666667,0.04691580052923138
0.0484310636440518,0.04866921733911713,0.04855232288512476,0.0,0.06666666666666667,0.053523542570314664,0.06666666666666667,0.04856098425948709,0.06666666666666667,0.0,0.05814326049594933,0.04215531822025852,0.06666666666666667,0.06666666666666667,0.04691580052923089
0.04843106364405171,0.0486692173391169,0.04855232288512451,0.0,0.06666666666666667,0.05352354257031432,0.06666666666666667,0.048560984259486836,0.06666666666666667,0.0,0.058143260495949124,0.04215531822025828,0.06666666666666667,0.06666666666666667,0.04691580052923065
0.04843106364405166,0.048669217339116784,0.04855232288512438,0.0,0.06666666666666667,0.053523542570314143,0.06666666666666667,0.048560984259486704,0.06666666666666667,0.0,0.05814326049594903,0.04215531822025817,0.06666666666666667,0.06666666666666667,0.046915800529230535
0.04843106364405164,0.04866921733911672,0.048552322885124316,0.0,0.06666666666666667,0.05352354257031407,0.06666666666666667,0.04856098425948664,0.06666666666666667,0.0,0.05814326049594898,0.042155318220258114,0.06666666666666667,0.06666666666666667,0.04691580052923048
0.04843106364405163,0.048669217339116694,0.048552322885124295,0.0,0.06666666666666667,0.053523542570314026,0.06666666666666667,0.048560984259486614,0.06666666666666667,0.0,0.05814326049594895,0.042155318220258094,0.06666666666666667,0.06666666666666667,0.04691580052923046
0.04843106364405162,0.04866921733911668,0.048552322885124274,0.0,0.06666666666666667,0.053523542570314005,0.06666666666666667,0.04856098425948659,0.06666666666666667,0.0,0.05814326049594895,0.04215531822025808,0.06666666666666667,0.06666666666666667,0.046915800529230445
0.04843106364405162,0.04866921733911667,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.048560984259486586,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923044
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923044
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
0.04843106364405162,0.048669217339116666,0.04855232288512426,0.0,0.06666666666666667,0.05352354257031399,0.06666666666666667,0.04856098425948658,0.06666666666666667,0.0,0.05814326049594894,0.04215531822025807,0.06666666666666667,0.06666666666666667,0.04691580052923043
